imagem;Cancer
/HEALTHY/10156 (9).png;0
/CANCER/252214-7.png;1
/CANCER/767412-12.png;1
/HEALTHY/5269 (3).png;0
/CANCER/64351 (4).png;1
/HEALTHY/17223 (6).png;0
/HEALTHY/16267-7.png;0
/HEALTHY/20505-5.png;0
/CANCER/509314-9.png;1
/HEALTHY/17961 (4).png;0
/CANCER/2094 (12).png;1
/HEALTHY/20505-2.png;0
/CANCER/509314-6.png;1
/HEALTHY/6123 (11).png;0
/HEALTHY/16267-12.png;0
/HEALTHY/17961 (14).png;0
/HEALTHY/6123.png;0
